Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 347.59999999999997
Best Objective = 347.59999999999997
Best Bound = 347.59999999999997
GAP = 0.0%
x[1, 12, A] = 1.0
x[4, 7, A] = 1.0
x[6, 8, A] = 1.0
x[7, 9, A] = 1.0
x[8, 20, A] = 1.0
x[9, 18, A] = 1.0
x[11, 19, A] = 1.0
x[12, A, A] = 1.0
x[14, 6, A] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, A, A] = 1.0
x[A, 1, A] = 1.0
x[A, 11, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 12, A, 12] = 49.0
l[4, 7, A, 6] = 29.0
l[4, 7, A, 7] = 32.0
l[4, 7, A, 8] = 35.0
l[4, 7, A, 9] = 49.0
l[4, 7, A, 14] = 32.0
l[4, 7, A, 18] = 30.0
l[4, 7, A, 20] = 31.0
l[6, 8, A, 8] = 35.0
l[6, 8, A, 20] = 31.0
l[7, 9, A, 6] = 29.0
l[7, 9, A, 8] = 35.0
l[7, 9, A, 9] = 49.0
l[7, 9, A, 14] = 32.0
l[7, 9, A, 18] = 30.0
l[7, 9, A, 20] = 31.0
l[8, 20, A, 20] = 31.0
l[9, 18, A, 6] = 29.0
l[9, 18, A, 8] = 35.0
l[9, 18, A, 14] = 32.0
l[9, 18, A, 18] = 30.0
l[9, 18, A, 20] = 31.0
l[11, 19, A, 4] = 36.0
l[11, 19, A, 6] = 29.0
l[11, 19, A, 7] = 32.0
l[11, 19, A, 8] = 35.0
l[11, 19, A, 9] = 49.0
l[11, 19, A, 14] = 32.0
l[11, 19, A, 18] = 30.0
l[11, 19, A, 19] = 41.0
l[11, 19, A, 20] = 31.0
l[14, 6, A, 6] = 29.0
l[14, 6, A, 8] = 35.0
l[14, 6, A, 20] = 31.0
l[18, 14, A, 6] = 29.0
l[18, 14, A, 8] = 35.0
l[18, 14, A, 14] = 32.0
l[18, 14, A, 20] = 31.0
l[19, 4, A, 4] = 36.0
l[19, 4, A, 6] = 29.0
l[19, 4, A, 7] = 32.0
l[19, 4, A, 8] = 35.0
l[19, 4, A, 9] = 49.0
l[19, 4, A, 14] = 32.0
l[19, 4, A, 18] = 30.0
l[19, 4, A, 20] = 31.0
l[A, 1, A, 1] = 49.0
l[A, 1, A, 12] = 49.0
l[A, 11, A, 4] = 36.0
l[A, 11, A, 6] = 29.0
l[A, 11, A, 7] = 32.0
l[A, 11, A, 8] = 35.0
l[A, 11, A, 9] = 49.0
l[A, 11, A, 11] = 27.0
l[A, 11, A, 14] = 32.0
l[A, 11, A, 18] = 30.0
l[A, 11, A, 19] = 41.0
l[A, 11, A, 20] = 31.0
m[1, 12, A, 1] = 44.0
m[4, 7, A, 4] = 46.0
m[4, 7, A, 11] = 33.0
m[4, 7, A, 19] = 44.0
m[6, 8, A, 4] = 46.0
m[6, 8, A, 6] = 40.0
m[6, 8, A, 7] = 30.0
m[6, 8, A, 9] = 33.0
m[6, 8, A, 11] = 33.0
m[6, 8, A, 14] = 33.0
m[6, 8, A, 18] = 36.0
m[6, 8, A, 19] = 44.0
m[7, 9, A, 4] = 46.0
m[7, 9, A, 7] = 30.0
m[7, 9, A, 11] = 33.0
m[7, 9, A, 19] = 44.0
m[8, 20, A, 4] = 46.0
m[8, 20, A, 6] = 40.0
m[8, 20, A, 7] = 30.0
m[8, 20, A, 8] = 35.0
m[8, 20, A, 9] = 33.0
m[8, 20, A, 11] = 33.0
m[8, 20, A, 14] = 33.0
m[8, 20, A, 18] = 36.0
m[8, 20, A, 19] = 44.0
m[9, 18, A, 4] = 46.0
m[9, 18, A, 7] = 30.0
m[9, 18, A, 9] = 33.0
m[9, 18, A, 11] = 33.0
m[9, 18, A, 19] = 44.0
m[11, 19, A, 11] = 33.0
m[12, A, A, 1] = 44.0
m[12, A, A, 12] = 30.0
m[14, 6, A, 4] = 46.0
m[14, 6, A, 7] = 30.0
m[14, 6, A, 9] = 33.0
m[14, 6, A, 11] = 33.0
m[14, 6, A, 14] = 33.0
m[14, 6, A, 18] = 36.0
m[14, 6, A, 19] = 44.0
m[18, 14, A, 4] = 46.0
m[18, 14, A, 7] = 30.0
m[18, 14, A, 9] = 33.0
m[18, 14, A, 11] = 33.0
m[18, 14, A, 18] = 36.0
m[18, 14, A, 19] = 44.0
m[19, 4, A, 11] = 33.0
m[19, 4, A, 19] = 44.0
m[20, A, A, 4] = 46.0
m[20, A, A, 6] = 40.0
m[20, A, A, 7] = 30.0
m[20, A, A, 8] = 35.0
m[20, A, A, 9] = 33.0
m[20, A, A, 11] = 33.0
m[20, A, A, 14] = 33.0
m[20, A, A, 18] = 36.0
m[20, A, A, 19] = 44.0
m[20, A, A, 20] = 36.0
Tempo de execução: 485.4536554 segundos
