Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8086.dat
status= OPTIMAL
ID = 8086
Numero de clientes = 20
OF (custo) = 530.5
Best Objective = 530.5
Best Bound = 530.5
GAP = 0.0%
x[1, B, B] = 1.0
x[3, 17, B] = 1.0
x[4, 11, B] = 1.0
x[5, B, B] = 1.0
x[9, 3, B] = 1.0
x[11, 15, B] = 1.0
x[15, 5, B] = 1.0
x[16, 1, B] = 1.0
x[17, B, B] = 1.0
x[B, 4, B] = 1.0
x[B, 9, B] = 1.0
x[B, 16, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
l[3, 17, B, 17] = 25.0
l[4, 11, B, 5] = 22.0
l[4, 11, B, 11] = 19.0
l[4, 11, B, 15] = 18.0
l[9, 3, B, 3] = 26.0
l[9, 3, B, 17] = 25.0
l[11, 15, B, 5] = 22.0
l[11, 15, B, 15] = 18.0
l[15, 5, B, 5] = 22.0
l[16, 1, B, 1] = 20.0
l[B, 4, B, 4] = 25.0
l[B, 4, B, 5] = 22.0
l[B, 4, B, 11] = 19.0
l[B, 4, B, 15] = 18.0
l[B, 9, B, 3] = 26.0
l[B, 9, B, 9] = 31.0
l[B, 9, B, 17] = 25.0
l[B, 16, B, 1] = 20.0
l[B, 16, B, 16] = 34.0
m[1, B, B, 1] = 26.0
m[1, B, B, 16] = 26.0
m[3, 17, B, 3] = 28.0
m[3, 17, B, 9] = 17.0
m[4, 11, B, 4] = 22.0
m[5, B, B, 4] = 22.0
m[5, B, B, 5] = 23.0
m[5, B, B, 11] = 27.0
m[5, B, B, 15] = 25.0
m[9, 3, B, 9] = 17.0
m[11, 15, B, 4] = 22.0
m[11, 15, B, 11] = 27.0
m[15, 5, B, 4] = 22.0
m[15, 5, B, 11] = 27.0
m[15, 5, B, 15] = 25.0
m[16, 1, B, 16] = 26.0
m[17, B, B, 3] = 28.0
m[17, B, B, 9] = 17.0
m[17, B, B, 17] = 26.0
Tempo de execução: 36.462164 segundos
