Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_2L.dat
status= OPTIMAL
ID = 2
Numero de clientes = 29
OF (custo) = 184.39000000000001
Best Objective = 184.39000000000001
Best Bound = 184.38999999999987
GAP = 0.0%
x[2, 9, B] = 1.0
x[3, 4, B] = 1.0
x[4, 11, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[8, 29, B] = 1.0
x[9, B, B] = 1.0
x[11, 7, B] = 1.0
x[14, 23, B] = 1.0
x[15, B, B] = 1.0
x[18, 15, B] = 1.0
x[19, 18, B] = 1.0
x[20, 19, B] = 1.0
x[22, 27, B] = 1.0
x[23, 28, B] = 1.0
x[25, 2, B] = 1.0
x[27, 25, B] = 1.0
x[28, 22, B] = 1.0
x[29, 14, B] = 1.0
x[B, 3, B] = 1.0
x[B, 8, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
l[2, 9, B, 9] = 8.0
l[3, 4, B, 4] = 19.0
l[3, 4, B, 6] = 3.0
l[3, 4, B, 7] = 5.0
l[3, 4, B, 11] = 12.0
l[3, 4, B, 15] = 8.0
l[3, 4, B, 18] = 12.0
l[3, 4, B, 19] = 17.0
l[3, 4, B, 20] = 9.0
l[4, 11, B, 6] = 3.0
l[4, 11, B, 7] = 5.0
l[4, 11, B, 11] = 12.0
l[4, 11, B, 15] = 8.0
l[4, 11, B, 18] = 12.0
l[4, 11, B, 19] = 17.0
l[4, 11, B, 20] = 9.0
l[6, 20, B, 15] = 8.0
l[6, 20, B, 18] = 12.0
l[6, 20, B, 19] = 17.0
l[6, 20, B, 20] = 9.0
l[7, 6, B, 6] = 3.0
l[7, 6, B, 15] = 8.0
l[7, 6, B, 18] = 12.0
l[7, 6, B, 19] = 17.0
l[7, 6, B, 20] = 9.0
l[8, 29, B, 2] = 7.0
l[8, 29, B, 9] = 8.0
l[8, 29, B, 14] = 10.0
l[8, 29, B, 22] = 9.0
l[8, 29, B, 23] = 14.0
l[8, 29, B, 25] = 6.0
l[8, 29, B, 27] = 16.0
l[8, 29, B, 28] = 8.0
l[8, 29, B, 29] = 16.0
l[11, 7, B, 6] = 3.0
l[11, 7, B, 7] = 5.0
l[11, 7, B, 15] = 8.0
l[11, 7, B, 18] = 12.0
l[11, 7, B, 19] = 17.0
l[11, 7, B, 20] = 9.0
l[14, 23, B, 2] = 7.0
l[14, 23, B, 9] = 8.0
l[14, 23, B, 22] = 9.0
l[14, 23, B, 23] = 14.0
l[14, 23, B, 25] = 6.0
l[14, 23, B, 27] = 16.0
l[14, 23, B, 28] = 8.0
l[18, 15, B, 15] = 8.0
l[19, 18, B, 15] = 8.0
l[19, 18, B, 18] = 12.0
l[20, 19, B, 15] = 8.0
l[20, 19, B, 18] = 12.0
l[20, 19, B, 19] = 17.0
l[22, 27, B, 2] = 7.0
l[22, 27, B, 9] = 8.0
l[22, 27, B, 25] = 6.0
l[22, 27, B, 27] = 16.0
l[23, 28, B, 2] = 7.0
l[23, 28, B, 9] = 8.0
l[23, 28, B, 22] = 9.0
l[23, 28, B, 25] = 6.0
l[23, 28, B, 27] = 16.0
l[23, 28, B, 28] = 8.0
l[25, 2, B, 2] = 7.0
l[25, 2, B, 9] = 8.0
l[27, 25, B, 2] = 7.0
l[27, 25, B, 9] = 8.0
l[27, 25, B, 25] = 6.0
l[28, 22, B, 2] = 7.0
l[28, 22, B, 9] = 8.0
l[28, 22, B, 22] = 9.0
l[28, 22, B, 25] = 6.0
l[28, 22, B, 27] = 16.0
l[29, 14, B, 2] = 7.0
l[29, 14, B, 9] = 8.0
l[29, 14, B, 14] = 10.0
l[29, 14, B, 22] = 9.0
l[29, 14, B, 23] = 14.0
l[29, 14, B, 25] = 6.0
l[29, 14, B, 27] = 16.0
l[29, 14, B, 28] = 8.0
l[B, 3, B, 3] = 13.0
l[B, 3, B, 4] = 19.0
l[B, 3, B, 6] = 3.0
l[B, 3, B, 7] = 5.0
l[B, 3, B, 11] = 12.0
l[B, 3, B, 15] = 8.0
l[B, 3, B, 18] = 12.0
l[B, 3, B, 19] = 17.0
l[B, 3, B, 20] = 9.0
l[B, 8, B, 2] = 7.0
l[B, 8, B, 8] = 4.0
l[B, 8, B, 9] = 8.0
l[B, 8, B, 14] = 10.0
l[B, 8, B, 22] = 9.0
l[B, 8, B, 23] = 14.0
l[B, 8, B, 25] = 6.0
l[B, 8, B, 27] = 16.0
l[B, 8, B, 28] = 8.0
l[B, 8, B, 29] = 16.0
m[2, 9, B, 2] = 15.0
m[2, 9, B, 8] = 5.0
