Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8098.dat
status= OPTIMAL
ID = 8098
Numero de clientes = 30
OF (custo) = 369.21000000000004
Best Objective = 369.21000000000004
Best Bound = 369.21000000000004
GAP = 0.0%
x[5, 19, A] = 1.0
x[6, 26, A] = 1.0
x[8, A, A] = 1.0
x[9, 5, A] = 1.0
x[12, A, A] = 1.0
x[13, 14, A] = 1.0
x[14, 9, A] = 1.0
x[16, 21, A] = 1.0
x[19, 29, A] = 1.0
x[21, 6, A] = 1.0
x[22, 12, A] = 1.0
x[25, 16, A] = 1.0
x[26, 28, A] = 1.0
x[28, 8, A] = 1.0
x[29, 22, A] = 1.0
x[A, 13, A] = 1.0
x[A, 25, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
l[5, 19, A, 12] = 40.0
l[5, 19, A, 19] = 37.0
l[5, 19, A, 22] = 39.0
l[5, 19, A, 29] = 41.0
l[6, 26, A, 8] = 32.0
l[6, 26, A, 26] = 47.0
l[6, 26, A, 28] = 29.0
l[9, 5, A, 5] = 29.0
l[9, 5, A, 12] = 40.0
l[9, 5, A, 19] = 37.0
l[9, 5, A, 22] = 39.0
l[9, 5, A, 29] = 41.0
l[13, 14, A, 5] = 29.0
l[13, 14, A, 9] = 31.0
l[13, 14, A, 12] = 40.0
l[13, 14, A, 14] = 38.0
l[13, 14, A, 19] = 37.0
l[13, 14, A, 22] = 39.0
l[13, 14, A, 29] = 41.0
l[14, 9, A, 5] = 29.0
l[14, 9, A, 9] = 31.0
l[14, 9, A, 12] = 40.0
l[14, 9, A, 19] = 37.0
l[14, 9, A, 22] = 39.0
l[14, 9, A, 29] = 41.0
l[16, 21, A, 6] = 42.0
l[16, 21, A, 8] = 32.0
l[16, 21, A, 21] = 45.0
l[16, 21, A, 26] = 47.0
l[16, 21, A, 28] = 29.0
l[19, 29, A, 12] = 40.0
l[19, 29, A, 22] = 39.0
l[19, 29, A, 29] = 41.0
l[21, 6, A, 6] = 42.0
l[21, 6, A, 8] = 32.0
l[21, 6, A, 26] = 47.0
l[21, 6, A, 28] = 29.0
l[22, 12, A, 12] = 40.0
l[25, 16, A, 6] = 42.0
l[25, 16, A, 8] = 32.0
l[25, 16, A, 16] = 50.0
l[25, 16, A, 21] = 45.0
l[25, 16, A, 26] = 47.0
l[25, 16, A, 28] = 29.0
l[26, 28, A, 8] = 32.0
l[26, 28, A, 28] = 29.0
l[28, 8, A, 8] = 32.0
l[29, 22, A, 12] = 40.0
l[29, 22, A, 22] = 39.0
l[A, 13, A, 5] = 29.0
l[A, 13, A, 9] = 31.0
l[A, 13, A, 12] = 40.0
l[A, 13, A, 13] = 39.0
l[A, 13, A, 14] = 38.0
l[A, 13, A, 19] = 37.0
l[A, 13, A, 22] = 39.0
l[A, 13, A, 29] = 41.0
l[A, 25, A, 6] = 42.0
l[A, 25, A, 8] = 32.0
l[A, 25, A, 16] = 50.0
l[A, 25, A, 21] = 45.0
l[A, 25, A, 25] = 39.0
l[A, 25, A, 26] = 47.0
l[A, 25, A, 28] = 29.0
m[5, 19, A, 5] = 38.0
m[5, 19, A, 9] = 38.0
m[5, 19, A, 13] = 35.0
m[5, 19, A, 14] = 29.0
m[6, 26, A, 6] = 35.0
m[6, 26, A, 16] = 47.0
m[6, 26, A, 21] = 28.0
m[6, 26, A, 25] = 42.0
m[8, A, A, 6] = 35.0
m[8, A, A, 8] = 48.0
m[8, A, A, 16] = 47.0
m[8, A, A, 21] = 28.0
m[8, A, A, 25] = 42.0
m[8, A, A, 26] = 37.0
m[8, A, A, 28] = 48.0
m[9, 5, A, 9] = 38.0
m[9, 5, A, 13] = 35.0
m[9, 5, A, 14] = 29.0
m[12, A, A, 5] = 38.0
m[12, A, A, 9] = 38.0
m[12, A, A, 12] = 39.0
m[12, A, A, 13] = 35.0
m[12, A, A, 14] = 29.0
m[12, A, A, 19] = 35.0
m[12, A, A, 22] = 43.0
m[12, A, A, 29] = 36.0
m[13, 14, A, 13] = 35.0
