Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 173.14
Best Objective = 173.14
Best Bound = 173.14
GAP = 0.0%
x[1, 21, B] = 1.0
x[4, 7, B] = 1.0
x[6, 14, B] = 1.0
x[7, 17, B] = 1.0
x[10, 23, B] = 1.0
x[13, 15, B] = 1.0
x[14, 13, B] = 1.0
x[15, 19, B] = 1.0
x[17, 6, B] = 1.0
x[18, B, B] = 1.0
x[19, 18, B] = 1.0
x[20, 10, B] = 1.0
x[21, 20, B] = 1.0
x[23, B, B] = 1.0
x[B, 1, B] = 1.0
x[B, 4, B] = 1.0
z[1, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[10, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
l[1, 21, B, 10] = 8.0
l[1, 21, B, 20] = 4.0
l[1, 21, B, 21] = 11.0
l[1, 21, B, 23] = 18.0
l[4, 7, B, 6] = 1.0
l[4, 7, B, 7] = 5.0
l[4, 7, B, 13] = 23.0
l[4, 7, B, 14] = 20.0
l[4, 7, B, 15] = 8.0
l[4, 7, B, 17] = 1.0
l[4, 7, B, 18] = 6.0
l[4, 7, B, 19] = 17.0
l[6, 14, B, 13] = 23.0
l[6, 14, B, 14] = 20.0
l[6, 14, B, 15] = 8.0
l[6, 14, B, 18] = 6.0
l[6, 14, B, 19] = 17.0
l[7, 17, B, 6] = 1.0
l[7, 17, B, 13] = 23.0
l[7, 17, B, 14] = 20.0
l[7, 17, B, 15] = 8.0
l[7, 17, B, 17] = 1.0
l[7, 17, B, 18] = 6.0
l[7, 17, B, 19] = 17.0
l[10, 23, B, 23] = 18.0
l[13, 15, B, 15] = 8.0
l[13, 15, B, 18] = 6.0
l[13, 15, B, 19] = 17.0
l[14, 13, B, 13] = 23.0
l[14, 13, B, 15] = 8.0
l[14, 13, B, 18] = 6.0
l[14, 13, B, 19] = 17.0
l[15, 19, B, 18] = 6.0
l[15, 19, B, 19] = 17.0
l[17, 6, B, 6] = 1.0
l[17, 6, B, 13] = 23.0
l[17, 6, B, 14] = 20.0
l[17, 6, B, 15] = 8.0
l[17, 6, B, 18] = 6.0
l[17, 6, B, 19] = 17.0
l[19, 18, B, 18] = 6.0
l[20, 10, B, 10] = 8.0
l[20, 10, B, 23] = 18.0
l[21, 20, B, 10] = 8.0
l[21, 20, B, 20] = 4.0
l[21, 20, B, 23] = 18.0
l[B, 1, B, 1] = 5.0
l[B, 1, B, 10] = 8.0
l[B, 1, B, 20] = 4.0
l[B, 1, B, 21] = 11.0
l[B, 1, B, 23] = 18.0
l[B, 4, B, 4] = 9.0
l[B, 4, B, 6] = 1.0
l[B, 4, B, 7] = 5.0
l[B, 4, B, 13] = 23.0
l[B, 4, B, 14] = 20.0
l[B, 4, B, 15] = 8.0
l[B, 4, B, 17] = 1.0
l[B, 4, B, 18] = 6.0
l[B, 4, B, 19] = 17.0
m[1, 21, B, 1] = 7.0
m[4, 7, B, 4] = 11.0
m[6, 14, B, 4] = 11.0
m[6, 14, B, 6] = 5.0
m[6, 14, B, 7] = 7.0
m[6, 14, B, 17] = 1.0
m[7, 17, B, 4] = 11.0
m[7, 17, B, 7] = 7.0
m[10, 23, B, 1] = 7.0
m[10, 23, B, 10] = 6.0
m[10, 23, B, 20] = 14.0
m[10, 23, B, 21] = 7.0
m[13, 15, B, 4] = 11.0
m[13, 15, B, 6] = 5.0
m[13, 15, B, 7] = 7.0
m[13, 15, B, 13] = 12.0
m[13, 15, B, 14] = 7.0
m[13, 15, B, 17] = 1.0
m[14, 13, B, 4] = 11.0
m[14, 13, B, 6] = 5.0
m[14, 13, B, 7] = 7.0
m[14, 13, B, 14] = 7.0
m[14, 13, B, 17] = 1.0
m[15, 19, B, 4] = 11.0
m[15, 19, B, 6] = 5.0
m[15, 19, B, 7] = 7.0
m[15, 19, B, 13] = 12.0
m[15, 19, B, 14] = 7.0
m[15, 19, B, 15] = 10.0
m[15, 19, B, 17] = 1.0
m[17, 6, B, 4] = 11.0
m[17, 6, B, 7] = 7.0
m[17, 6, B, 17] = 1.0
m[18, B, B, 4] = 11.0
m[18, B, B, 6] = 5.0
m[18, B, B, 7] = 7.0
m[18, B, B, 13] = 12.0
m[18, B, B, 14] = 7.0
m[18, B, B, 15] = 10.0
m[18, B, B, 17] = 1.0
m[18, B, B, 18] = 8.0
m[18, B, B, 19] = 23.0
m[19, 18, B, 4] = 11.0
m[19, 18, B, 6] = 5.0
m[19, 18, B, 7] = 7.0
m[19, 18, B, 13] = 12.0
m[19, 18, B, 14] = 7.0
m[19, 18, B, 15] = 10.0
m[19, 18, B, 17] = 1.0
m[19, 18, B, 19] = 23.0
m[20, 10, B, 1] = 7.0
m[20, 10, B, 20] = 14.0
m[20, 10, B, 21] = 7.0
m[21, 20, B, 1] = 7.0
m[21, 20, B, 21] = 7.0
m[23, B, B, 1] = 7.0
m[23, B, B, 10] = 6.0
m[23, B, B, 20] = 14.0
m[23, B, B, 21] = 7.0
m[23, B, B, 23] = 18.0
Tempo de execução: 107.0190241 segundos
