Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8093.dat
status= OPTIMAL
ID = 8093
Numero de clientes = 25
OF (custo) = 344.78999999999996
Best Objective = 344.78999999999996
Best Bound = 344.78999999999996
GAP = 0.0%
x[2, 4, A] = 1.0
x[3, 6, A] = 1.0
x[4, 7, A] = 1.0
x[6, 10, A] = 1.0
x[7, 23, A] = 1.0
x[9, A, A] = 1.0
x[10, 16, A] = 1.0
x[11, 19, A] = 1.0
x[12, A, A] = 1.0
x[14, 3, A] = 1.0
x[15, 11, A] = 1.0
x[16, 9, A] = 1.0
x[17, 14, A] = 1.0
x[19, 12, A] = 1.0
x[23, 15, A] = 1.0
x[A, 2, A] = 1.0
x[A, 17, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[23, A, A] = 1.0
l[2, 4, A, 4] = 26.0
l[2, 4, A, 7] = 40.0
l[2, 4, A, 11] = 33.0
l[2, 4, A, 12] = 29.0
l[2, 4, A, 15] = 49.0
l[2, 4, A, 19] = 32.0
l[2, 4, A, 23] = 38.0
l[3, 6, A, 6] = 38.0
l[3, 6, A, 9] = 39.0
l[3, 6, A, 10] = 43.0
l[3, 6, A, 16] = 45.0
l[4, 7, A, 7] = 40.0
l[4, 7, A, 11] = 33.0
l[4, 7, A, 12] = 29.0
l[4, 7, A, 15] = 49.0
l[4, 7, A, 19] = 32.0
l[4, 7, A, 23] = 38.0
l[6, 10, A, 9] = 39.0
l[6, 10, A, 10] = 43.0
l[6, 10, A, 16] = 45.0
l[7, 23, A, 11] = 33.0
l[7, 23, A, 12] = 29.0
l[7, 23, A, 15] = 49.0
l[7, 23, A, 19] = 32.0
l[7, 23, A, 23] = 38.0
l[10, 16, A, 9] = 39.0
l[10, 16, A, 16] = 45.0
l[11, 19, A, 12] = 29.0
l[11, 19, A, 19] = 32.0
l[14, 3, A, 3] = 27.0
l[14, 3, A, 6] = 38.0
l[14, 3, A, 9] = 39.0
l[14, 3, A, 10] = 43.0
l[14, 3, A, 16] = 45.0
