Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8094.dat
status= OPTIMAL
ID = 8094
Numero de clientes = 25
OF (custo) = 820.21
Best Objective = 820.21
Best Bound = 820.21
GAP = 0.0%
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, 10, A] = 1.0
x[4, B, B] = 1.0
x[5, 2, B] = 1.0
x[6, 14, A] = 1.0
x[7, 25, A] = 1.0
x[8, 20, A] = 1.0
x[9, 19, A] = 1.0
x[10, 6, A] = 1.0
x[11, 15, B] = 1.0
x[12, 1, B] = 1.0
x[13, 17, B] = 1.0
x[14, A, A] = 1.0
x[15, 4, B] = 1.0
x[16, B, B] = 1.0
x[17, 22, B] = 1.0
x[18, 3, A] = 1.0
x[19, 23, A] = 1.0
x[20, 18, A] = 1.0
x[21, 5, B] = 1.0
x[22, 12, B] = 1.0
x[23, 7, A] = 1.0
x[24, 8, A] = 1.0
x[25, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 24, A] = 1.0
x[B, 11, B] = 1.0
x[B, 21, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 16, B, 16] = 33.0
l[2, 13, B, 1] = 48.0
l[2, 13, B, 12] = 34.0
l[2, 13, B, 13] = 48.0
l[2, 13, B, 16] = 33.0
l[2, 13, B, 17] = 32.0
l[2, 13, B, 22] = 46.0
l[3, 10, A, 6] = 25.0
l[3, 10, A, 10] = 75.0
l[3, 10, A, 14] = 40.0
l[5, 2, B, 1] = 48.0
l[5, 2, B, 2] = 31.0
l[5, 2, B, 12] = 34.0
l[5, 2, B, 13] = 48.0
l[5, 2, B, 16] = 33.0
l[5, 2, B, 17] = 32.0
l[5, 2, B, 22] = 46.0
l[6, 14, A, 14] = 40.0
l[7, 25, A, 25] = 46.0
l[8, 20, A, 3] = 48.0
l[8, 20, A, 6] = 25.0
l[8, 20, A, 10] = 75.0
l[8, 20, A, 14] = 40.0
l[8, 20, A, 18] = 48.0
l[8, 20, A, 20] = 62.0
l[9, 19, A, 7] = 36.0
l[9, 19, A, 19] = 30.0
l[9, 19, A, 23] = 43.0
l[9, 19, A, 25] = 46.0
l[10, 6, A, 6] = 25.0
l[10, 6, A, 14] = 40.0
l[11, 15, B, 4] = 40.0
l[11, 15, B, 15] = 34.0
l[12, 1, B, 1] = 48.0
l[12, 1, B, 16] = 33.0
l[13, 17, B, 1] = 48.0
l[13, 17, B, 12] = 34.0
l[13, 17, B, 16] = 33.0
l[13, 17, B, 17] = 32.0
l[13, 17, B, 22] = 46.0
l[15, 4, B, 4] = 40.0
l[17, 22, B, 1] = 48.0
l[17, 22, B, 12] = 34.0
l[17, 22, B, 16] = 33.0
l[17, 22, B, 22] = 46.0
l[18, 3, A, 3] = 48.0
l[18, 3, A, 6] = 25.0
l[18, 3, A, 10] = 75.0
l[18, 3, A, 14] = 40.0
l[19, 23, A, 7] = 36.0
l[19, 23, A, 23] = 43.0
l[19, 23, A, 25] = 46.0
l[20, 18, A, 3] = 48.0
l[20, 18, A, 6] = 25.0
