Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 591.78
Best Objective = 591.78
Best Bound = 591.78
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 5, B] = 1.0
x[3, 16, B] = 1.0
x[4, 19, A] = 1.0
x[5, 15, B] = 1.0
x[6, 14, A] = 1.0
x[7, 4, A] = 1.0
x[8, 6, A] = 1.0
x[9, 7, A] = 1.0
x[10, 18, B] = 1.0
x[11, A, A] = 1.0
x[12, 1, A] = 1.0
x[13, B, B] = 1.0
x[14, 9, A] = 1.0
x[15, 13, B] = 1.0
x[16, 17, B] = 1.0
x[17, 2, B] = 1.0
x[18, 3, B] = 1.0
x[19, 11, A] = 1.0
x[20, A, A] = 1.0
x[A, 8, A] = 1.0
x[A, 12, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[1, 20, A, 20] = 78.0
l[2, 5, B, 5] = 46.0
l[2, 5, B, 13] = 29.0
l[2, 5, B, 15] = 27.0
l[3, 16, B, 2] = 35.0
l[3, 16, B, 5] = 46.0
l[3, 16, B, 13] = 29.0
l[3, 16, B, 15] = 27.0
l[3, 16, B, 16] = 29.0
l[3, 16, B, 17] = 31.0
l[4, 19, A, 11] = 27.0
l[4, 19, A, 19] = 41.0
l[5, 15, B, 13] = 29.0
l[5, 15, B, 15] = 27.0
l[6, 14, A, 4] = 36.0
l[6, 14, A, 7] = 32.0
l[6, 14, A, 9] = 83.0
l[6, 14, A, 11] = 27.0
l[6, 14, A, 14] = 32.0
l[6, 14, A, 19] = 41.0
l[7, 4, A, 4] = 36.0
l[7, 4, A, 11] = 27.0
l[7, 4, A, 19] = 41.0
l[8, 6, A, 4] = 36.0
l[8, 6, A, 6] = 66.0
l[8, 6, A, 7] = 32.0
l[8, 6, A, 9] = 83.0
l[8, 6, A, 11] = 27.0
l[8, 6, A, 14] = 32.0
l[8, 6, A, 19] = 41.0
l[9, 7, A, 4] = 36.0
l[9, 7, A, 7] = 32.0
l[9, 7, A, 11] = 27.0
l[9, 7, A, 19] = 41.0
l[10, 18, B, 2] = 35.0
l[10, 18, B, 3] = 42.0
l[10, 18, B, 5] = 46.0
l[10, 18, B, 13] = 29.0
l[10, 18, B, 15] = 27.0
l[10, 18, B, 16] = 29.0
l[10, 18, B, 17] = 31.0
l[10, 18, B, 18] = 79.0
l[12, 1, A, 1] = 49.0
l[12, 1, A, 20] = 78.0
l[14, 9, A, 4] = 36.0
l[14, 9, A, 7] = 32.0
l[14, 9, A, 9] = 83.0
l[14, 9, A, 11] = 27.0
l[14, 9, A, 19] = 41.0
l[15, 13, B, 13] = 29.0
l[16, 17, B, 2] = 35.0
l[16, 17, B, 5] = 46.0
l[16, 17, B, 13] = 29.0
l[16, 17, B, 15] = 27.0
l[16, 17, B, 17] = 31.0
l[17, 2, B, 2] = 35.0
l[17, 2, B, 5] = 46.0
l[17, 2, B, 13] = 29.0
