Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8084.dat
status= OPTIMAL
ID = 8084
Numero de clientes = 15
OF (custo) = 205.29999999999998
Best Objective = 205.29999999999998
Best Bound = 205.29999999999995
GAP = 0.0%
x[1, 11, A] = 1.0
x[3, 12, A] = 1.0
x[7, 10, A] = 1.0
x[10, 13, A] = 1.0
x[11, 14, A] = 1.0
x[12, 7, A] = 1.0
x[13, A, A] = 1.0
x[14, 3, A] = 1.0
x[15, 1, A] = 1.0
x[A, 15, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[7, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
l[1, 11, A, 3] = 28.0
l[1, 11, A, 7] = 30.0
l[1, 11, A, 10] = 40.0
l[1, 11, A, 11] = 46.0
l[1, 11, A, 12] = 48.0
l[1, 11, A, 13] = 42.0
l[1, 11, A, 14] = 28.0
l[3, 12, A, 7] = 30.0
l[3, 12, A, 10] = 40.0
l[3, 12, A, 12] = 48.0
l[3, 12, A, 13] = 42.0
l[7, 10, A, 10] = 40.0
l[7, 10, A, 13] = 42.0
l[10, 13, A, 13] = 42.0
l[11, 14, A, 3] = 28.0
l[11, 14, A, 7] = 30.0
l[11, 14, A, 10] = 40.0
l[11, 14, A, 12] = 48.0
l[11, 14, A, 13] = 42.0
l[11, 14, A, 14] = 28.0
l[12, 7, A, 7] = 30.0
l[12, 7, A, 10] = 40.0
l[12, 7, A, 13] = 42.0
l[14, 3, A, 3] = 28.0
l[14, 3, A, 7] = 30.0
l[14, 3, A, 10] = 40.0
l[14, 3, A, 12] = 48.0
l[14, 3, A, 13] = 42.0
l[15, 1, A, 1] = 23.0
l[15, 1, A, 3] = 28.0
l[15, 1, A, 7] = 30.0
l[15, 1, A, 10] = 40.0
l[15, 1, A, 11] = 46.0
l[15, 1, A, 12] = 48.0
l[15, 1, A, 13] = 42.0
l[15, 1, A, 14] = 28.0
l[A, 15, A, 1] = 23.0
l[A, 15, A, 3] = 28.0
l[A, 15, A, 7] = 30.0
l[A, 15, A, 10] = 40.0
l[A, 15, A, 11] = 46.0
l[A, 15, A, 12] = 48.0
l[A, 15, A, 13] = 42.0
l[A, 15, A, 14] = 28.0
l[A, 15, A, 15] = 48.0
m[1, 11, A, 1] = 36.0
m[1, 11, A, 15] = 30.0
m[3, 12, A, 1] = 36.0
m[3, 12, A, 3] = 37.0
m[3, 12, A, 11] = 48.0
m[3, 12, A, 14] = 31.0
m[3, 12, A, 15] = 30.0
m[7, 10, A, 1] = 36.0
m[7, 10, A, 3] = 37.0
m[7, 10, A, 7] = 32.0
m[7, 10, A, 11] = 48.0
m[7, 10, A, 12] = 39.0
m[7, 10, A, 14] = 31.0
m[7, 10, A, 15] = 30.0
m[10, 13, A, 1] = 36.0
m[10, 13, A, 3] = 37.0
m[10, 13, A, 7] = 32.0
m[10, 13, A, 10] = 44.0
m[10, 13, A, 11] = 48.0
m[10, 13, A, 12] = 39.0
m[10, 13, A, 14] = 31.0
m[10, 13, A, 15] = 30.0
m[11, 14, A, 1] = 36.0
m[11, 14, A, 11] = 48.0
m[11, 14, A, 15] = 30.0
m[12, 7, A, 1] = 36.0
m[12, 7, A, 3] = 37.0
m[12, 7, A, 11] = 48.0
m[12, 7, A, 12] = 39.0
m[12, 7, A, 14] = 31.0
m[12, 7, A, 15] = 30.0
m[13, A, A, 1] = 36.0
m[13, A, A, 3] = 37.0
m[13, A, A, 7] = 32.0
m[13, A, A, 10] = 44.0
m[13, A, A, 11] = 48.0
m[13, A, A, 12] = 39.0
m[13, A, A, 13] = 36.0
m[13, A, A, 14] = 31.0
m[13, A, A, 15] = 30.0
m[14, 3, A, 1] = 36.0
m[14, 3, A, 11] = 48.0
m[14, 3, A, 14] = 31.0
m[14, 3, A, 15] = 30.0
m[15, 1, A, 15] = 30.0
Tempo de execução: 2.472929 segundos
