Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8090.dat
status= TIME_LIMIT
ID = 8090
Numero de clientes = 20
OF (custo) = 310.77
Best Objective = 310.77
Best Bound = 232.2800000000002
GAP = 25.256620651929012%
O tempo limite foi atingido.
x[2, B, B] = 1.0
x[3, 18, B] = 1.0
x[5, 2, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[9, B, B] = 1.0
x[10, 9, B] = 1.0
x[11, 3, B] = 1.0
x[14, 7, B] = 1.0
x[18, 10, B] = 1.0
x[20, 11, B] = 1.0
x[B, 5, B] = 1.0
x[B, 14, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
l[3, 18, B, 9] = 38.0
l[3, 18, B, 10] = 55.0
l[3, 18, B, 18] = 29.0
l[5, 2, B, 2] = 73.0
l[6, 20, B, 3] = 29.0
l[6, 20, B, 9] = 38.0
l[6, 20, B, 10] = 55.0
l[6, 20, B, 11] = 64.0
l[6, 20, B, 18] = 29.0
l[6, 20, B, 20] = 71.0
l[7, 6, B, 3] = 29.0
l[7, 6, B, 6] = 50.0
l[7, 6, B, 9] = 38.0
l[7, 6, B, 10] = 55.0
l[7, 6, B, 11] = 64.0
l[7, 6, B, 18] = 29.0
l[7, 6, B, 20] = 71.0
l[10, 9, B, 9] = 38.0
l[11, 3, B, 3] = 29.0
l[11, 3, B, 9] = 38.0
l[11, 3, B, 10] = 55.0
l[11, 3, B, 18] = 29.0
l[14, 7, B, 3] = 29.0
l[14, 7, B, 6] = 50.0
l[14, 7, B, 7] = 46.0
l[14, 7, B, 9] = 38.0
l[14, 7, B, 10] = 55.0
l[14, 7, B, 11] = 64.0
l[14, 7, B, 18] = 29.0
l[14, 7, B, 20] = 71.0
l[18, 10, B, 9] = 38.0
l[18, 10, B, 10] = 55.0
l[20, 11, B, 3] = 29.0
l[20, 11, B, 9] = 38.0
l[20, 11, B, 10] = 55.0
l[20, 11, B, 11] = 64.0
l[20, 11, B, 18] = 29.0
l[B, 5, B, 2] = 73.0
l[B, 5, B, 5] = 60.0
l[B, 14, B, 3] = 29.0
l[B, 14, B, 6] = 50.0
l[B, 14, B, 7] = 46.0
l[B, 14, B, 9] = 38.0
l[B, 14, B, 10] = 55.0
l[B, 14, B, 11] = 64.0
l[B, 14, B, 14] = 62.0
l[B, 14, B, 18] = 29.0
l[B, 14, B, 20] = 71.0
m[2, B, B, 2] = 74.0
m[2, B, B, 5] = 32.0
m[3, 18, B, 3] = 71.0
m[3, 18, B, 6] = 34.0
m[3, 18, B, 7] = 64.0
m[3, 18, B, 11] = 72.0
m[3, 18, B, 14] = 55.0
m[3, 18, B, 20] = 34.0
m[5, 2, B, 5] = 32.0
m[6, 20, B, 6] = 34.0
m[6, 20, B, 7] = 64.0
m[6, 20, B, 14] = 55.0
m[7, 6, B, 7] = 64.0
m[7, 6, B, 14] = 55.0
m[9, B, B, 3] = 71.0
m[9, B, B, 6] = 34.0
m[9, B, B, 7] = 64.0
m[9, B, B, 9] = 54.0
m[9, B, B, 10] = 44.0
m[9, B, B, 11] = 72.0
m[9, B, B, 14] = 55.0
m[9, B, B, 18] = 43.0
m[9, B, B, 20] = 34.0
m[10, 9, B, 3] = 71.0
m[10, 9, B, 6] = 34.0
m[10, 9, B, 7] = 64.0
m[10, 9, B, 10] = 44.0
m[10, 9, B, 11] = 72.0
m[10, 9, B, 14] = 55.0
m[10, 9, B, 18] = 43.0
m[10, 9, B, 20] = 34.0
m[11, 3, B, 6] = 34.0
m[11, 3, B, 7] = 64.0
m[11, 3, B, 11] = 72.0
m[11, 3, B, 14] = 55.0
m[11, 3, B, 20] = 34.0
m[14, 7, B, 14] = 55.0
m[18, 10, B, 3] = 71.0
m[18, 10, B, 6] = 34.0
m[18, 10, B, 7] = 64.0
m[18, 10, B, 11] = 72.0
m[18, 10, B, 14] = 55.0
m[18, 10, B, 18] = 43.0
m[18, 10, B, 20] = 34.0
m[20, 11, B, 6] = 34.0
m[20, 11, B, 7] = 64.0
m[20, 11, B, 14] = 55.0
m[20, 11, B, 20] = 34.0
Tempo de execução: 19069.5497207 segundos
