Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8087.dat
status= TIME_LIMIT
ID = 8087
Numero de clientes = 20
OF (custo) = 431.05
Best Objective = 431.05
Best Bound = 381.9599999999998
GAP = 11.388470015079504%
O tempo limite foi atingido.
x[3, 14, B] = 1.0
x[4, 19, B] = 1.0
x[5, 13, B] = 1.0
x[7, B, B] = 1.0
x[9, 20, B] = 1.0
x[10, 18, B] = 1.0
x[13, 17, B] = 1.0
x[14, 4, B] = 1.0
x[16, B, B] = 1.0
x[17, 9, B] = 1.0
x[18, 5, B] = 1.0
x[19, 7, B] = 1.0
x[20, 16, B] = 1.0
x[B, 3, B] = 1.0
x[B, 10, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[3, 14, B, 4] = 11.0
l[3, 14, B, 7] = 22.0
l[3, 14, B, 14] = 35.0
l[3, 14, B, 19] = 26.0
l[4, 19, B, 7] = 22.0
l[4, 19, B, 19] = 26.0
l[5, 13, B, 9] = 24.0
l[5, 13, B, 13] = 15.0
l[5, 13, B, 16] = 8.0
l[5, 13, B, 17] = 19.0
l[5, 13, B, 20] = 22.0
l[9, 20, B, 16] = 8.0
l[9, 20, B, 20] = 22.0
l[10, 18, B, 5] = 34.0
l[10, 18, B, 9] = 24.0
l[10, 18, B, 13] = 15.0
l[10, 18, B, 16] = 8.0
l[10, 18, B, 17] = 19.0
l[10, 18, B, 18] = 28.0
l[10, 18, B, 20] = 22.0
l[13, 17, B, 9] = 24.0
l[13, 17, B, 16] = 8.0
l[13, 17, B, 17] = 19.0
l[13, 17, B, 20] = 22.0
l[14, 4, B, 4] = 11.0
l[14, 4, B, 7] = 22.0
l[14, 4, B, 19] = 26.0
l[17, 9, B, 9] = 24.0
l[17, 9, B, 16] = 8.0
l[17, 9, B, 20] = 22.0
l[18, 5, B, 5] = 34.0
l[18, 5, B, 9] = 24.0
l[18, 5, B, 13] = 15.0
l[18, 5, B, 16] = 8.0
l[18, 5, B, 17] = 19.0
l[18, 5, B, 20] = 22.0
l[19, 7, B, 7] = 22.0
l[20, 16, B, 16] = 8.0
l[B, 3, B, 3] = 17.0
l[B, 3, B, 4] = 11.0
l[B, 3, B, 7] = 22.0
l[B, 3, B, 14] = 35.0
l[B, 3, B, 19] = 26.0
l[B, 10, B, 5] = 34.0
l[B, 10, B, 9] = 24.0
l[B, 10, B, 10] = 25.0
l[B, 10, B, 13] = 15.0
l[B, 10, B, 16] = 8.0
l[B, 10, B, 17] = 19.0
l[B, 10, B, 18] = 28.0
l[B, 10, B, 20] = 22.0
m[3, 14, B, 3] = 14.0
m[4, 19, B, 3] = 14.0
m[4, 19, B, 4] = 13.0
m[4, 19, B, 14] = 36.0
m[5, 13, B, 5] = 32.0
m[5, 13, B, 10] = 31.0
m[5, 13, B, 18] = 15.0
m[7, B, B, 3] = 14.0
m[7, B, B, 4] = 13.0
m[7, B, B, 7] = 22.0
m[7, B, B, 14] = 36.0
m[7, B, B, 19] = 8.0
m[9, 20, B, 5] = 32.0
m[9, 20, B, 9] = 34.0
m[9, 20, B, 10] = 31.0
m[9, 20, B, 13] = 15.0
m[9, 20, B, 17] = 31.0
m[9, 20, B, 18] = 15.0
m[10, 18, B, 10] = 31.0
m[13, 17, B, 5] = 32.0
m[13, 17, B, 10] = 31.0
m[13, 17, B, 13] = 15.0
m[13, 17, B, 18] = 15.0
m[14, 4, B, 3] = 14.0
m[14, 4, B, 14] = 36.0
m[16, B, B, 5] = 32.0
m[16, B, B, 9] = 34.0
m[16, B, B, 10] = 31.0
m[16, B, B, 13] = 15.0
m[16, B, B, 16] = 10.0
m[16, B, B, 17] = 31.0
m[16, B, B, 18] = 15.0
m[16, B, B, 20] = 25.0
m[17, 9, B, 5] = 32.0
m[17, 9, B, 10] = 31.0
m[17, 9, B, 13] = 15.0
m[17, 9, B, 17] = 31.0
m[17, 9, B, 18] = 15.0
m[18, 5, B, 10] = 31.0
m[18, 5, B, 18] = 15.0
m[19, 7, B, 3] = 14.0
m[19, 7, B, 4] = 13.0
m[19, 7, B, 14] = 36.0
m[19, 7, B, 19] = 8.0
m[20, 16, B, 5] = 32.0
m[20, 16, B, 9] = 34.0
m[20, 16, B, 10] = 31.0
m[20, 16, B, 13] = 15.0
m[20, 16, B, 17] = 31.0
m[20, 16, B, 18] = 15.0
m[20, 16, B, 20] = 25.0
Tempo de execução: 7200.4466693 segundos
