Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8100.dat
status= OPTIMAL
ID = 8100
Numero de clientes = 30
OF (custo) = 462.1
Best Objective = 462.1
Best Bound = 462.0999999999999
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, 16, B] = 1.0
x[3, 22, B] = 1.0
x[6, 11, B] = 1.0
x[7, 3, B] = 1.0
x[8, 23, B] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[14, B, B] = 1.0
x[15, 1, B] = 1.0
x[16, 6, B] = 1.0
x[18, 14, B] = 1.0
x[21, 26, B] = 1.0
x[22, 18, B] = 1.0
x[23, 27, B] = 1.0
x[25, 29, B] = 1.0
x[26, 2, B] = 1.0
x[27, 7, B] = 1.0
x[29, 8, B] = 1.0
x[B, 21, B] = 1.0
x[B, 25, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
l[1, 10, B, 10] = 74.0
l[2, 16, B, 1] = 27.0
l[2, 16, B, 6] = 67.0
l[2, 16, B, 10] = 74.0
l[2, 16, B, 11] = 43.0
l[2, 16, B, 15] = 52.0
l[2, 16, B, 16] = 57.0
l[3, 22, B, 14] = 56.0
l[3, 22, B, 18] = 60.0
l[3, 22, B, 22] = 25.0
l[6, 11, B, 1] = 27.0
l[6, 11, B, 10] = 74.0
l[6, 11, B, 11] = 43.0
l[6, 11, B, 15] = 52.0
l[7, 3, B, 3] = 47.0
l[7, 3, B, 14] = 56.0
l[7, 3, B, 18] = 60.0
l[7, 3, B, 22] = 25.0
l[8, 23, B, 3] = 47.0
l[8, 23, B, 7] = 66.0
l[8, 23, B, 14] = 56.0
l[8, 23, B, 18] = 60.0
l[8, 23, B, 22] = 25.0
l[8, 23, B, 23] = 53.0
l[8, 23, B, 27] = 28.0
l[11, 15, B, 1] = 27.0
l[11, 15, B, 10] = 74.0
l[11, 15, B, 15] = 52.0
l[15, 1, B, 1] = 27.0
l[15, 1, B, 10] = 74.0
l[16, 6, B, 1] = 27.0
l[16, 6, B, 6] = 67.0
l[16, 6, B, 10] = 74.0
l[16, 6, B, 11] = 43.0
l[16, 6, B, 15] = 52.0
l[18, 14, B, 14] = 56.0
l[21, 26, B, 1] = 27.0
l[21, 26, B, 2] = 51.0
l[21, 26, B, 6] = 67.0
l[21, 26, B, 10] = 74.0
l[21, 26, B, 11] = 43.0
l[21, 26, B, 15] = 52.0
l[21, 26, B, 16] = 57.0
l[21, 26, B, 26] = 61.0
l[22, 18, B, 14] = 56.0
l[22, 18, B, 18] = 60.0
l[23, 27, B, 3] = 47.0
l[23, 27, B, 7] = 66.0
l[23, 27, B, 14] = 56.0
l[23, 27, B, 18] = 60.0
l[23, 27, B, 22] = 25.0
l[23, 27, B, 27] = 28.0
l[25, 29, B, 3] = 47.0
l[25, 29, B, 7] = 66.0
l[25, 29, B, 8] = 69.0
l[25, 29, B, 14] = 56.0
l[25, 29, B, 18] = 60.0
l[25, 29, B, 22] = 25.0
l[25, 29, B, 23] = 53.0
l[25, 29, B, 27] = 28.0
l[25, 29, B, 29] = 32.0
l[26, 2, B, 1] = 27.0
l[26, 2, B, 2] = 51.0
l[26, 2, B, 6] = 67.0
l[26, 2, B, 10] = 74.0
l[26, 2, B, 11] = 43.0
l[26, 2, B, 15] = 52.0
l[26, 2, B, 16] = 57.0
l[27, 7, B, 3] = 47.0
l[27, 7, B, 7] = 66.0
l[27, 7, B, 14] = 56.0
l[27, 7, B, 18] = 60.0
l[27, 7, B, 22] = 25.0
l[29, 8, B, 3] = 47.0
l[29, 8, B, 7] = 66.0
l[29, 8, B, 8] = 69.0
l[29, 8, B, 14] = 56.0
l[29, 8, B, 18] = 60.0
l[29, 8, B, 22] = 25.0
l[29, 8, B, 23] = 53.0
l[29, 8, B, 27] = 28.0
l[B, 21, B, 1] = 27.0
l[B, 21, B, 2] = 51.0
l[B, 21, B, 6] = 67.0
l[B, 21, B, 10] = 74.0
