Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8088.dat
status= OPTIMAL
ID = 8088
Numero de clientes = 20
OF (custo) = 317.96
Best Objective = 317.96
Best Bound = 317.96
GAP = 0.0%
x[2, 9, A] = 1.0
x[3, 18, A] = 1.0
x[4, 11, A] = 1.0
x[5, A, A] = 1.0
x[9, 5, A] = 1.0
x[10, 3, A] = 1.0
x[11, 19, A] = 1.0
x[12, 16, A] = 1.0
x[14, A, A] = 1.0
x[15, 4, A] = 1.0
x[16, 10, A] = 1.0
x[18, 14, A] = 1.0
x[19, 2, A] = 1.0
x[20, 12, A] = 1.0
x[A, 15, A] = 1.0
x[A, 20, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[2, 9, A, 5] = 39.0
l[2, 9, A, 9] = 41.0
l[3, 18, A, 14] = 32.0
l[3, 18, A, 18] = 48.0
l[4, 11, A, 2] = 28.0
l[4, 11, A, 5] = 39.0
l[4, 11, A, 9] = 41.0
l[4, 11, A, 11] = 40.0
l[4, 11, A, 19] = 49.0
l[9, 5, A, 5] = 39.0
l[10, 3, A, 3] = 46.0
l[10, 3, A, 14] = 32.0
l[10, 3, A, 18] = 48.0
l[11, 19, A, 2] = 28.0
l[11, 19, A, 5] = 39.0
l[11, 19, A, 9] = 41.0
l[11, 19, A, 19] = 49.0
l[12, 16, A, 3] = 46.0
l[12, 16, A, 10] = 45.0
l[12, 16, A, 14] = 32.0
l[12, 16, A, 16] = 43.0
l[12, 16, A, 18] = 48.0
l[15, 4, A, 2] = 28.0
l[15, 4, A, 4] = 45.0
l[15, 4, A, 5] = 39.0
l[15, 4, A, 9] = 41.0
l[15, 4, A, 11] = 40.0
l[15, 4, A, 19] = 49.0
l[16, 10, A, 3] = 46.0
l[16, 10, A, 10] = 45.0
l[16, 10, A, 14] = 32.0
l[16, 10, A, 18] = 48.0
l[18, 14, A, 14] = 32.0
l[19, 2, A, 2] = 28.0
l[19, 2, A, 5] = 39.0
l[19, 2, A, 9] = 41.0
l[20, 12, A, 3] = 46.0
l[20, 12, A, 10] = 45.0
l[20, 12, A, 12] = 32.0
l[20, 12, A, 14] = 32.0
l[20, 12, A, 16] = 43.0
l[20, 12, A, 18] = 48.0
l[A, 15, A, 2] = 28.0
l[A, 15, A, 4] = 45.0
l[A, 15, A, 5] = 39.0
l[A, 15, A, 9] = 41.0
l[A, 15, A, 11] = 40.0
l[A, 15, A, 15] = 30.0
l[A, 15, A, 19] = 49.0
l[A, 20, A, 3] = 46.0
l[A, 20, A, 10] = 45.0
l[A, 20, A, 12] = 32.0
l[A, 20, A, 14] = 32.0
l[A, 20, A, 16] = 43.0
l[A, 20, A, 18] = 48.0
l[A, 20, A, 20] = 48.0
m[2, 9, A, 2] = 35.0
m[2, 9, A, 4] = 39.0
m[2, 9, A, 11] = 44.0
m[2, 9, A, 15] = 47.0
m[2, 9, A, 19] = 41.0
m[3, 18, A, 3] = 44.0
m[3, 18, A, 10] = 35.0
m[3, 18, A, 12] = 40.0
m[3, 18, A, 16] = 41.0
m[3, 18, A, 20] = 40.0
m[4, 11, A, 4] = 39.0
m[4, 11, A, 15] = 47.0
m[5, A, A, 2] = 35.0
m[5, A, A, 4] = 39.0
m[5, A, A, 5] = 48.0
m[5, A, A, 9] = 29.0
m[5, A, A, 11] = 44.0
m[5, A, A, 15] = 47.0
m[5, A, A, 19] = 41.0
m[9, 5, A, 2] = 35.0
m[9, 5, A, 4] = 39.0
m[9, 5, A, 9] = 29.0
m[9, 5, A, 11] = 44.0
m[9, 5, A, 15] = 47.0
m[9, 5, A, 19] = 41.0
m[10, 3, A, 10] = 35.0
m[10, 3, A, 12] = 40.0
m[10, 3, A, 16] = 41.0
m[10, 3, A, 20] = 40.0
m[11, 19, A, 4] = 39.0
m[11, 19, A, 11] = 44.0
m[11, 19, A, 15] = 47.0
m[12, 16, A, 12] = 40.0
m[12, 16, A, 20] = 40.0
m[14, A, A, 3] = 44.0
m[14, A, A, 10] = 35.0
m[14, A, A, 12] = 40.0
m[14, A, A, 14] = 38.0
m[14, A, A, 16] = 41.0
m[14, A, A, 18] = 45.0
m[14, A, A, 20] = 40.0
m[15, 4, A, 15] = 47.0
m[16, 10, A, 12] = 40.0
m[16, 10, A, 16] = 41.0
m[16, 10, A, 20] = 40.0
m[18, 14, A, 3] = 44.0
m[18, 14, A, 10] = 35.0
m[18, 14, A, 12] = 40.0
m[18, 14, A, 16] = 41.0
m[18, 14, A, 18] = 45.0
m[18, 14, A, 20] = 40.0
m[19, 2, A, 4] = 39.0
m[19, 2, A, 11] = 44.0
m[19, 2, A, 15] = 47.0
m[19, 2, A, 19] = 41.0
m[20, 12, A, 20] = 40.0
Tempo de execução: 40.5189567 segundos
